[0.009s] Invoking command in '/home/shaurya/bot_ws/build/description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shaurya/bot_ws/build/description -- -j8 -l8
[0.026s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.125s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.199s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.205s] -- Added test 'lint_cmake' to check CMake code style
[0.208s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.236s] -- Added test 'xmllint' to check XML markup files
[0.236s] -- Configuring done
[0.341s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.342s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.342s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.342s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfF_01
[0.342s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.342s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfF_01/meshes
[0.342s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.342s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.342s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfF_01/materials
[0.342s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[0.342s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.342s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.342s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.343s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.343s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomCeiling_01
[0.343s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomCeiling_01/model.config
[0.343s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomCeiling_01/meshes
[0.343s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[0.343s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[0.343s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomCeiling_01/materials
[0.343s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
[0.343s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[0.343s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[0.343s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Curtain_01
[0.343s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Curtain_01/model.config
[0.344s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Curtain_01/meshes
[0.344s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[0.344s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[0.344s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Curtain_01/materials
[0.344s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Curtain_01/materials/textures
[0.344s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[0.344s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Curtain_01/model.sdf
[0.344s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Wardrobe_01
[0.344s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Wardrobe_01/model.config
[0.344s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Wardrobe_01/meshes
[0.344s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[0.345s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[0.345s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Wardrobe_01/materials
[0.345s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[0.345s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[0.346s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[0.346s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_02
[0.346s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_02/model.config
[0.346s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_02/meshes
[0.347s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[0.347s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[0.347s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_02/materials
[0.347s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_02/materials/textures
[0.347s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[0.347s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[0.347s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[0.347s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_03
[0.347s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[0.347s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[0.347s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[0.348s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[0.348s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_03/materials
[0.348s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[0.348s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[0.348s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[0.349s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[0.349s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_02
[0.349s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_02/model.config
[0.349s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_02/meshes
[0.349s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[0.349s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[0.350s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_02/materials
[0.350s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_02/materials/textures
[0.350s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[0.350s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[0.350s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[0.350s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ChairA_01
[0.350s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ChairA_01/model.config
[0.350s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ChairA_01/meshes
[0.350s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.350s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.350s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ChairA_01/materials
[0.350s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ChairA_01/materials/textures
[0.351s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.351s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.351s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Quilt_01
[0.351s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Quilt_01/model.config
[0.351s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Quilt_01/meshes
[0.351s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[0.351s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[0.352s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Quilt_01/materials
[0.352s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Quilt_01/materials/textures
[0.352s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[0.352s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Quilt_01/model.sdf
[0.352s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Bed_01
[0.353s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Bed_01/model.config
[0.353s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Bed_01/meshes
[0.353s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.353s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.354s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Bed_01/materials
[0.354s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Bed_01/materials/textures
[0.354s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.354s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.355s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.356s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.356s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Bed_01/model.sdf
[0.356s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Pillow_01
[0.357s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Pillow_01/model.config
[0.357s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Pillow_01/meshes
[0.357s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[0.357s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[0.357s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Pillow_01/materials
[0.357s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Pillow_01/materials/textures
[0.357s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[0.358s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Pillow_01/model.sdf
[0.358s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ShoeRack_01
[0.359s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ShoeRack_01/model.config
[0.359s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ShoeRack_01/meshes
[0.359s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[0.359s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[0.359s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ShoeRack_01/materials
[0.359s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[0.359s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[0.359s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[0.360s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Trash_01
[0.360s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Trash_01/model.config
[0.360s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Trash_01/meshes
[0.360s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.360s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.360s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Trash_01/materials
[0.360s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Trash_01/materials/textures
[0.360s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.360s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Trash_01/model.sdf
[0.360s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenUtensils_01
[0.360s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[0.360s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[0.360s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[0.360s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[0.362s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenUtensils_01/materials
[0.362s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[0.362s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[0.362s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[0.362s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_03
[0.362s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_03/model.config
[0.362s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_03/meshes
[0.362s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[0.362s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[0.362s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_03/materials
[0.363s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_03/materials/textures
[0.363s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[0.363s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[0.363s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[0.363s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SeasoningBox_01
[0.363s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[0.363s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SeasoningBox_01/meshes
[0.363s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[0.363s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[0.366s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SeasoningBox_01/materials
[0.366s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[0.366s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[0.366s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[0.366s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_02
[0.366s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[0.366s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[0.366s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[0.367s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[0.367s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_02/materials
[0.367s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[0.367s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[0.368s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[0.368s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[0.368s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_WallB_01
[0.368s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_WallB_01/model.config
[0.368s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_WallB_01/meshes
[0.368s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.368s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.368s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_WallB_01/materials
[0.368s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_WallB_01/materials/textures
[0.368s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.368s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.368s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ChairD_01
[0.369s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ChairD_01/model.config
[0.369s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ChairD_01/meshes
[0.369s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.369s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.369s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ChairD_01/materials
[0.369s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ChairD_01/materials/textures
[0.369s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.369s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.369s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_01
[0.369s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[0.369s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[0.369s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[0.369s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[0.369s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_01/materials
[0.370s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[0.370s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[0.370s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[0.371s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[0.371s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfD_01
[0.371s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.371s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfD_01/meshes
[0.371s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.371s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.371s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfD_01/materials
[0.371s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[0.371s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.371s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.372s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
